# this is a comment$
# all the required rules and symbols, along with the bonus ones, will be
# shown here. spacing is not important

c			=> E		# C implies E
A + B + C	=> D
A | B		=> C
A + !B		=> F
C | !G		=> H
V ^ W		=> X
A + B		=> Y + Z
C | D		=> X | V
E + F		=> !V
A + B		<=> C
A + B		<=> !C

=ABG					#Initial facts : A, B, and G are true. All others are false.
						# if no facts are initialy true, then a simple "=" followed
						# by a newline is used
						
?GVX					# Queries : What are G, V, and X ?
